Node,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16
Bulgaria,0.514396,0.0618999,1.17992,0.0306179,0.228572,-1.44725,-0.103693,-0.506628,0.600013,1.39538,-1.29679,-0.765292,-0.00548132,-0.374345,0.226632,0.0777573
Rumania,0.730751,0.0737934,-0.0852453,1.14786,0.314391,-1.16277,-0.53483,-0.403351,0.0499994,1.47256,-0.618694,-0.349028,0.443542,-0.594803,-0.117203,-0.504771
Moldavia,1.36988,0.250063,0.421949,0.696869,-0.03008,-1.1211,-1.18157,-0.139284,0.921934,1.37372,-0.694634,-0.798323,-0.350678,-0.175496,-0.283094,-0.0247972
Ucrania,0.746519,0.313512,0.524805,0.830099,-0.110357,-0.917654,-1.17326,-0.403702,-0.340029,0.36373,-0.530317,-0.372183,-0.675512,-0.327532,-0.407284,0.0563261
Bielorrusia,0.894986,0.0876948,1.10743,1.02632,-0.357588,-0.51838,-1.72489,0.874386,0.585308,0.371607,-0.0667385,-0.207059,-0.164353,-0.25463,-0.459942,0.307226
Lituania,0.369436,0.24477,1.34739,1.15883,-0.715935,-0.717004,-1.7484,0.582897,-0.197135,0.585077,0.00158228,0.510802,-0.652035,-1.20207,-0.742192,0.421408
Letonia,0.196328,0.675906,1.42556,0.560363,-0.572529,-0.682782,-1.84044,0.919131,0.479241,0.742145,-0.121829,0.0697731,-0.0264083,-1.55157,-0.771929,0.921733
Estonia,-0.0431725,0.39929,1.56472,1.10325,-0.807842,-1.04912,-2.26572,1.36447,0.302473,0.57373,-0.359364,0.348158,-0.163158,-0.531911,-0.291522,0.324766
Rusia,0.832305,0.771778,1.24541,0.692551,-0.395734,-0.449349,-0.851008,1.08832,0.240766,0.621332,0.374665,0.0692375,-0.515164,-0.679427,-0.567039,-0.220471
Finlandia,-0.174633,1.13449,1.33183,0.732696,-0.30581,-0.61102,-1.04043,1.49139,-0.509117,0.622467,0.548302,-0.29998,0.788413,-0.230611,-0.692275,0.254328
Suecia,0.100732,1.69412,1.80034,0.52796,-0.0879869,-0.776233,-0.973483,1.78523,-0.622539,0.662511,0.711187,-0.575356,0.678009,-0.292054,-0.623373,-0.118311
Noruega,-0.294417,1.26998,1.51765,0.899357,-0.359345,-0.756684,-1.06502,1.39577,-0.551349,0.663569,0.274403,-0.298062,0.444234,0.00981865,-0.89627,0.0702682
Reino Unido,-0.194373,-0.18876,1.26939,1.27625,0.529541,-1.37474,0.000770252,1.56306,-0.488157,1.83499,-1.041,2.25914,1.03708,-0.519728,1.14777,0.425044
Irlanda,0.174047,0.319161,0.857203,1.06479,0.542155,-1.19303,-0.63932,2.12706,-0.818968,2.04719,-0.548113,2.1885,0.742128,0.471013,1.18653,0.420172
